Acanella,Acanthogorgia,Anthomastus,Anthothela,Balticina,Bathypathes,Chrysogorgia,Clavularia,Desmophyllum,Distichoptilum,Funiculina,Javania,Keratoisis,Kophobelemnon,Lateothela,Lophelia,Paragorgia,Paramuricea,Parantipathes,Pennatula,Primnoa,Protoptilum,Radicipes,Solenosmilia,Stauropathes,Stichopathes,Swiftia,Telopathes,Thouarella,Umbellula
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00869565217391304,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00418410041841004,0.0836820083682008,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606741573033708,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916666666666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.530769230769231,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0259032038173142,0,0.0238582140422631,0.00136332651670075,0,0,0,0,0,0,0,0,0
0,0,0,0.00538599640933573,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123877917414722,0,0.0161579892280072,0.206463195691203,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.755617977528e-4,0.0159761235955056,0,0.0337078651685393,0.00403792134831461,0,0,0,0,0,0,0,0,0
0,0,0,0.00177966588208278,0,0,0,0,0,0,0,0,0,0,0,0,5.74085768413801e-5,0.00292783741891039,0,0.00459268614731041,0.0114243067914346,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.657534246575342,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00299529311082585,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6360686138154e-4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4513687959047e-4,0,0.00267082127754284,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015353121801433,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6844942306072e-4,0.0218984249978944,0,0.00471658384570033,0.0122125831719026,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036908077994429,0,0.00383008356545961,0.00591922005571031,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294268605645851,0,0,0.0176218990590248,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116719242902208,0,0.665615141955836,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182038834951456,0,0.628640776699029,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114427860696517,0,0,0.00286069651741294,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380725758477097,0,0,0.0148720999405116,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28099173553719,0,0.380165289256198,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0.449612403100775,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,0,0.03125,0.0208333333333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0266226622662266,0,0.0178217821782178,0.00286028602860286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00846228239845261,0,0.0270793036750484,0.0031431334622824,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.18467437689406e-5,0.018739563361989,0,0.00717422227719711,0.00964809202795473,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571428571429,0,0.0952380952380952,0.19047619047619,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391534391534392,0,0.19047619047619,0.0582010582010582,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423076923076923,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03475,0,0.05175,0.013,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307913669064748,0,0.0702158273381295,0.00776978417266187,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.623711340206186,0,0.0876288659793814,0.185567010309278,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0958904109589041,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470588235294118,0,0,0,0,0,0,0,0,0,0
0,3.5698348951361e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00999553770638108,0,0.0381972333779563,0.00249888442659527,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304347826086957,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710111046171829,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00230680507497117,0,0.0594002306805075,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00481622306717364,0,0.0129277566539924,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190997566909976,0,0.0948905109489051,0.0121654501216545,0,0,0,0,0,0,0,0,0
0,1.9654088050314e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113993710691824,0,0.00511006289308176,3.9308176100628e-4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526315789473684,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.688,0,0.044,0.708,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236938031591738,0,0.268529769137303,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00765253360910031,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0227920227920228,0,0.34045584045584,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311475409836066,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506944444444444,0,0,0,0,0,0,0,0,0,0
0,0.00151601288610953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0216031836270608,0,0.0191396626871328,0.00189501610763691,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00303951367781155,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239346176298891,0,0,0,0,0,0,0,0,0,0
0,0.00383582662063675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00498657460682777,0,0.0291522823168393,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754060324825986,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987012987013,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167567567567568,0,0.0121621621621622,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00643086816720257,0,0.0466237942122186,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112359550561798,0,0.0449438202247191,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10828025477707,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00462962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.136507936507936,0,0,0,0.0126984126984127,0.00317460317460317,0,0,0.117460317460317,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202020202020202,0,0,0,0,0,0,0,0,0
0,0.0229357798165138,0,0,0,0,0,0,0,0,0,0,0.174311926605505,0,0,0,0.0229357798165138,0.00917431192660551,0,0,1.22018348623853,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0,0,0,0,0,0,0.0277777777777778,0,0,0,0,0,0,0,0,0
0,0.0224719101123595,0.0636704119850187,0,0,0,0,0,0,0,0,0,2.9250936329588,0,0,0,0.0262172284644195,0.0674157303370786,0,0,1.34082397003745,0,0,0,0,0,0,0,0,0
0,0.0372670807453416,0.0062111801242236,0,0,0,0,0,0,0,0,0,0.639751552795031,0,0,0,0.0590062111801242,0.031055900621118,0,0,3.46894409937888,0,0,0,0,0,0,0,0,0
0.00125628140703518,0.00103779768407254,5.46209307406598e-5,0,0,0,5.46209307406598e-5,0,2.1848372296263e-4,0,0,0,0,0,0,0,8.1931396110989e-4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00392716886826134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08016877637131,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59047619047619,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169491525423729,0,0,0,0.31638418079096,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0431893687707641,0,0,0,0.00664451827242525,0,0,0,0.0132890365448505,0,0,0,0,0,0,0,0,0
0.0075187969924812,0,0,0,0,0,0,0,0,0,0,0,0.0075187969924812,0,0,0,0,0.0075187969924812,0,0,0.0150375939849624,0,0,0,0,0,0,0,0,0
0.00917431192660551,0,0,0,0,0,0,0,0,0,0,0,0.321100917431193,0,0,0,0.036697247706422,0,0,0,0.00917431192660551,0,0,0,0,0,0,0,0,0
2.3121387283237e-4,0,0,4.6242774566474e-4,0,0,0,0,4.6242774566474e-4,0,0,0,2.3121387283237e-4,0,0,0,4.6242774566474e-4,2.3121387283237e-4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7.0821529745042e-4,0,0,0,7.0821529745042e-4,0,0,0,7.0821529745042e-4,0,0,0,7.0821529745042e-4,0,0,0,0,0,0,0,0,0
0,0,0,6.768953068592e-4,0,0,0,0,6.768953068592e-4,0,0,0,9.0252707581227e-4,0,0,0,2.2563176895306e-4,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7006802721088e-4,0,0,0,0,0,0,0,1.7006802721088e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0028735632183908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0574712643678161,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0
0.00273972602739726,0,0,0.00273972602739726,0,0,0,0,0,0,0,0,0,0,0,0,0.802739726027397,0,0,0,3.03561643835616,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,1.64285714285714,0,0,0,0,0,0,0,0,0
0,0,0,6.7796610169491e-4,6.7796610169491e-4,0,0,0,0,0,0,0,0,0,0,0,0.00338983050847458,0,0,4.5197740112994e-4,0.00203389830508475,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2743942370661e-4,0,0,0,9.8231827111984e-4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405405405405405,0,0,0,0.0405405405405405,0,0,0,0,0,0,0,0,0
1.8341892883345e-4,0,0,1.8341892883345e-4,1.8341892883345e-4,0,0,0,0.00146735143066764,0,0,0,0,0,0,0,0.00256786500366838,1.8341892883345e-4,0,0,7.3367571533382e-4,0,0,0,0,1.8341892883345e-4,0,0,0,0
7.0921985815602e-4,3.5460992907801e-4,3.5460992907801e-4,0.00177304964539007,0,0,0,0,0.00390070921985816,0,0,0,0,0,3.5460992907801e-4,3.5460992907801e-4,0.00319148936170213,3.5460992907801e-4,0,3.5460992907801e-4,3.5460992907801e-4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2140342642572e-4,0,0,0,3.5203003989673e-4,0,0,0,0,0,0,0,0,0
0,0,0.0037593984962406,0,0,0,0,0,0.0037593984962406,0,0,0,0.0037593984962406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00108108108108108,5.4054054054054e-4,0.00702702702702703,0.00324324324324324,0,0,0,0,0.00648648648648649,0,0,0,0,0,0,0,0.00810810810810811,0.00216216216216216,0,0,0.00216216216216216,0,0,5.4054054054054e-4,0,5.4054054054054e-4,0,0,0,0
0,0,0.00952380952380952,0.00317460317460317,0,0,0,0,0.0285714285714286,0,0,0,0.911111111111111,0,0,0,0.0412698412698413,0.0317460317460317,0,0,0,0,0,0.00952380952380952,0,0,0,0,0,0
0,0,0.0448275862068966,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0.00344827586206897,0.103448275862069,0,0,0,0,0,0.0137931034482759,0,0,0,0,0,0
0.0121366975407218,3.1938677738741e-4,0.019163206643245,0,0.00319386777387416,0,0,6.3877355477483e-4,0.00319386777387416,0,0,0.0019163206643245,0.0019163206643245,0,0,0,0,6.3877355477483e-4,0,0,0,9.5816033216224e-4,0,0,0,0,0,0,0,0
0,0,0.0250127616130679,5.1046452271567e-4,5.1046452271567e-4,0,0,0,0.00765696784073507,0,0,0.00459418070444104,5.1046452271567e-4,0,0,0,0,0.00204185809086269,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9600675474322e-4,0,0,0,3.9733783649548e-4,0,0,0,0,0,0,0,0,0
0,0,0,1.0413412475268e-4,0,0,0,0,0,0,0,0,0,0,0,0,2.0826824950536e-4,0,0,0,1.0413412475268e-4,0,0,0,0,0,0,0,0,0
3.4176349965823e-4,0.00136705399863295,0.00410116199589884,0,0.00102529049897471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00341763499658236,0,0,0,0,0,0,0,0
0.0050251256281407,0.00137048880767474,0.0114207400639561,0,0.00639561443581544,0,0,4.5682960255824e-4,4.5682960255824e-4,0.00228414801279123,4.5682960255824e-4,0,9.1365920511649e-4,0,0,0,0,9.1365920511649e-4,0,0.00137048880767474,0,9.1365920511649e-4,0.0109639104613979,0,0,0,0,0,0,0
0,0,0.002,0,0.002,0,0,0,0.002,0.004,0,0,0,0,0,0,0,0,0,0,0,0.006,0.004,0,0,0.002,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0633888663145e-4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00259067357512953,0,0,0,0,0,0,0,0,0.0103626943005181,0,0,0,0,0,0,0,0,0,0,0,0.0155440414507772,0.0077720207253886,0,0,0,0,0,0,0
0,0.00151423379769836,0.0136281041792853,0,6.0569351907934e-4,6.0569351907934e-4,0,3.0284675953967e-4,0.00363416111447608,0,3.0284675953967e-4,0,0,3.0284675953967e-4,0,0,3.0284675953967e-4,0.00696547546941248,0,3.0284675953967e-4,0,0,0.00151423379769836,0,0,6.0569351907934e-4,0,0,0,0
9.765625e-4,0,9.765625e-4,0,0,0,0,0,9.765625e-4,9.765625e-4,0,0,0,0,0,0,0,0.0029296875,0,0,0,9.765625e-4,0,0,0,0,0,0,0,0.001953125
0.00166251039068994,0,0,0,0,0,0.00166251039068994,0,8.3125519534497e-4,0,0,0,0,8.3125519534497e-4,0,0,0,0.00914380714879468,0,0,0,0.00249376558603491,0,0,0,0,0,0,0,0
8.9928057553956e-4,0,8.9928057553956e-4,0,0,0,0.00494604316546763,0,0.0148381294964029,0,0,0,0,0,0,0,0,0.0085431654676259,0,0,0,0.00134892086330935,0,0,0,0,0,0,0,0
8.8261253309797e-4,0,0.00132391879964696,0,0,0,0,0,0,0,0,0,0.00132391879964696,0,0,0,0,0.0030891438658429,0,0,0,0,0,0,0,0,0,0,0,0
0.00103110500085925,0,0.00171850833476542,0,0,5.1555250042962e-4,0.00515552500429627,0,0.00240591166867159,0,0,0,0,0,0,0,0,0.00653033167210861,0,0,0,0.0012029558343358,0,0,0,0,0,0,0,0
0,0.0052983825989961,0,0.00390407138873397,0,0,0,0,2.7886224205242e-4,0,0,0,0,0,0,0,0.00808700501952036,2.7886224205242e-4,0,0,0.0105967651979922,0,0,0,0,0,0,0,0,0
0,0.0104413858566682,0,0.00237304224015187,0,0,0,0,0.00237304224015187,0,0,0,0,0,0,4.7460844803037e-4,0.00711912672045562,0.00237304224015187,0,0,0.00284765068818225,0,0,4.7460844803037e-4,0,0,0,0,0,0
0,0.0100472813238771,0,0.0041371158392435,0,0,0,5.9101654846335e-4,0.008274231678487,0,0,0,0,0,0.00177304964539007,0,0.00472813238770686,0.00177304964539007,0,0,0.00354609929078014,0,0,0,0,0,0,0,0,0
0,0.0125610607117934,0,0.00907187718073971,0,0,0,0,0.0153524075366364,0,0,0,0,0,0,0.00139567341242149,0.0125610607117934,6.9783670621074e-4,0,0,0.00418702023726448,0,0,0,0,0,0,0,0,0
7.9113924050632e-4,2.6371308016877e-4,0.00791139240506329,2.6371308016877e-4,0,0,0,0.00131856540084388,0.00659282700421941,0,0,0,0,0,0,2.6371308016877e-4,0,0.0044831223628692,5.2742616033755e-4,0,0,0,0,0.00131856540084388,0,0,0,0,0,0
0.00196656833824975,0.00131104555883317,0.0409701737135365,3.2776138970829e-4,0.00196656833824975,0,0,6.5552277941658e-4,0.0196656833824975,3.2776138970829e-4,0.00163880694854146,0,0,0,0,0,0,0.0206489675516224,9.8328416912487e-4,0,0,0,0,0.00327761389708292,0,0,0,0,0,0
0,0,0.0247747747747748,0,0,0.00112612612612613,0,0.00225225225225225,0.0123873873873874,0,0,0,0,0,0,0,0,0.00112612612612613,0.0045045045045045,0,0,0,0,0.0045045045045045,0,0,0,0,0,0
0,0.00114155251141553,0.00951293759512938,1.9025875190258e-4,1.9025875190258e-4,0,0,0.00133181126331811,0.00627853881278539,0,0,7.6103500761035e-4,7.6103500761035e-4,0,0,1.9025875190258e-4,1.9025875190258e-4,0.00209284627092846,3.8051750380517e-4,0,1.9025875190258e-4,0,0,0.00133181126331811,0,0,0,0,0,0
9.2180058380703e-4,3.0726686126901e-4,0.00215086802888308,0,3.0726686126901e-4,1.536334306345e-4,0.00122906744507605,0,0.00122906744507605,0,0.00107543401444154,0,0,1.536334306345e-4,0,0,0,0.00568443693347672,0,1.536334306345e-4,0,0.00660623751728376,4.6090029190351e-4,0,0,0,0,0,0,0
2.4524831391784e-4,0.00241160842019211,0.00130799100756182,0.00102186797465767,0,0,0,0.0011853668506029,0.00948293480482322,0,0,0,0,0,2.0437359493153e-4,6.9487022276721e-4,4.9049662783568e-4,0.00171673819742489,0,0,2.8612303290414e-4,0,0,2.4524831391784e-4,0,0,0,0,8.17494379726139e-5,0
3.5180299032541e-4,1.759014951627e-4,1.759014951627e-4,0,0,0,0,0,0.00299032541776605,0,0,0,0,0,0,0,0,8.7950747581354e-4,0,0,0,0,0,0,0,0,0,0,0,0
0,8.8704908338261e-4,0,0.00122497254371885,0,0,0,0,8.4480865084058e-4,0,0,0,0,0,0,0,3.8016389287826e-4,0,0,0,0.0010137703810087,0,0,0,0,0,0,0,0,0
0,0,2.0973154362416e-4,0.00650167785234899,0,0,0,0.00146812080536913,0.0111157718120805,0,0,0,0,0,4.1946308724832e-4,0.00566275167785235,0.00146812080536913,4.1946308724832e-4,0,0,0.00335570469798658,0,0,4.1946308724832e-4,0,0,0,0,0,0
0,0.00220238785209227,1.1591515011011e-4,0.0115915150110119,1.1591515011011e-4,0,0,0.00104323635099107,0.0144893937637649,0,0,0,0,0,0,0.00915729685869943,0.00208647270198215,0.00231830300220239,0,0,0.0108960241103512,0,0,0,0,0,0,0,0,0
0,0.00284981476204047,0.00113992590481619,0.00512966657167284,0,0,0,8.5494442861214e-4,0.0151040182388145,0,0,0,2.8498147620404e-4,0,0,0.00313479623824451,0,0.00199487033342833,0,5.6996295240809e-4,0.0042747221430607,0,0,8.5494442861214e-4,0,0,0,0,0,0
0,1.2478163214374e-4,6.23908160718742e-5,0,0,0,0,0,0.00118542550536561,0,0,0,6.23908160718742e-5,0,0,0,6.23908160718742e-5,0,0,0,0,0,0,2.4956326428749e-4,0,0,0,0,0,0
0,0,0.010371650821089,0,0,0,0,0,8.6430423509075e-4,0,0,0,0,0,0,0,0,4.3215211754537e-4,0,0,0,0,0,0,0,0,0,0,0,0
