ID,sal_mean,temp_mean,vel_mean,sam_ef,pH,SurveyID,Dive,slope,tpi20km,Ox,mud,plancurv,profcur,aspect2000
394571,34.91648483276367,3.622922658920288,0.07630667835474014,2224,7.991857051849365,HB1402,R1702,20.25739097595215,-78.750030517578125,234.27188110351565,0.49706602096557617,-1.1410546721890567e-4,-2.142275479855016e-4,116.75701141357422
395282,34.96183776855469,5.5710129737854,0.03355108201503754,2266,8.03968334197998,Bigelow2017,R2011,17.206214904785156,157.48101806640625,205.39590454101565,0,7.697656110394746e-5,-3.6949215427739546e-5,81.97528839111328
395298,34.91165542602539,3.473003625869751,0.05308764800429344,5819,7.991474628448486,HB1402,R1702,22.53853416442871,-105.66368103027344,236.27877807617188,0.49690303206443787,-5.000097007723525e-5,-6.452050729421899e-5,102.18172454833984
408351,35.008609771728516,7.321038246154785,0.02649827674031257,3586,8.030301094055176,HB1402,R1698,17.240266799926758,223.4228973388672,199.4352264404297,0.6158846020698547,-3.711425597430207e-5,-1.7788085096981376e-4,155.37196350097656
408352,35.00406265258789,6.799709320068359,0.01979625597596168,2107,8.024476051330566,HB1402,R1698,16.965763092041016,212.14810180664065,198.0686187744141,0.6236432790756226,-1.5406640886794776e-4,2.2757811166229654e-5,185.7549743652344
409078,35.00571060180664,6.927708625793457,0.02325615659356117,1692,8.02819538116455,HB1402,R1698,15.46871852874756,212.05606079101565,198.48829650878903,0.637746274471283,1.4298828318715096e-4,-8.971679926617071e-5,112.78778076171876
409079,35.003936767578125,6.6766533851623535,0.02013733051717281,1433,8.0222806930542,HB1402,R1698,15.231729507446287,198.78160095214844,197.29136657714844,0.6442130208015442,1.516211159469094e-5,-2.223935443907976e-4,162.58099365234375
409808,34.98861312866211,5.747837066650391,0.0552663691341877,3792,8.008630752563477,HB1402,R1699,15.77091121673584,154.86688232421875,195.1151580810547,0.6531341075897217,9.830078852246515e-6,2.1155274225748144e-5,163.40135192871094
410535,34.98604965209961,5.571506977081299,0.05751295387744903,3051,8.006611824035645,HB1402,R1699,15.956938743591309,137.50108337402344,195.1925506591797,0.6517773866653442,-1.0168067092308776e-4,-1.2107324437238276e-4,94.0089874267578
410536,34.97746276855469,5.269796371459961,0.07499682158231735,888,8.003199577331543,HB1402,R1699,17.706073760986328,120.22731018066406,197.51480102539065,0.710663378238678,-3.995117367594503e-5,-2.155439433408901e-4,154.77197265625
413443,34.9913330078125,5.6055402755737305,0.055788055062294,5256,8.002740859985352,HB1402,R1697,15.493836402893066,68.037841796875,201.5396728515625,1,-1.5328516019508245e-4,7.450196335412329e-6,109.22240447998048
413449,34.945953369140625,4.287736892700195,0.0950239524245262,6509,7.989743232727051,HB1402,R1700,12.591062545776367,-53.40719223022461,228.3251953125,1,-9.167578537017108e-5,-1.261162105947733e-4,82.32386016845703
414895,35.01130294799805,6.168085098266602,0.04366724193096161,24465,8.00777530670166,HB1903,R2110,15.039159774780272,92.78665924072266,202.84292602539065,1,-6.337893978525244e-7,-2.4629884137539193e-5,116.35491943359376
414896,35.00027847290039,5.833034992218018,0.05221321433782577,5685,8.004145622253418,HB1903,R2110,14.08254337310791,64.580291748046875,203.3727874755859,1,3.4900389437098056e-5,-7.951074076117948e-5,123.07615661621094
422883,35.02068328857422,6.1208696365356445,0.03812713176012039,23674,8.00739860534668,EX1905L2,EX1905L205,13.046345710754396,207.25393676757813,207.8722381591797,1,-1.5968749721650966e-5,5.820317596771929e-7,101.90038299560548
425787,35.00931167602539,5.734622955322266,0.0276817362755537,4768,8.00739860534668,HB1702,R2008,14.658080101013184,261.52996826171875,211.4982452392578,0.9968541860580444,-6.635351746808738e-5,-1.7408789426553994e-4,155.2952117919922
425788,35.00238037109375,5.564792633056641,0.0341484360396862,8627,8.004339218139648,HB1702,R2008,18.05482292175293,235.2891387939453,213.63735961914065,1,2.564648457337171e-5,9.505468187853694e-5,215.2623748779297
426515,34.98731231689453,5.194494247436523,0.05003164708614349,3509,8.000844955444336,HB1702,R2008,18.70148468017578,222.2242126464844,216.16848754882813,1,-4.657031240640208e-5,-1.734902325551957e-4,199.51478576660156
427242,34.967315673828125,4.702241897583008,0.07448531687259674,16028,7.998157978057861,EX1905L2,EX1905L206,13.00426197052002,209.1592712402344,218.75973510742188,1,-1.0453124559717251e-4,-1.1083984281867744e-4,178.75096130371094
432328,34.95513916015625,4.401139259338379,0.07521035522222519,2314,7.991573333740234,HB1903,R2109,13.64517879486084,141.59619140625,226.8458709716797,1,6.465917977038771e-5,1.5037109733384568e-5,162.5166473388672
433054,34.94894790649414,4.256010055541992,0.08850659430027008,13097,7.990813255310059,HB1903,R2109,17.049854278564453,131.39492797851565,225.99212646484375,1,-6.17265613982454e-5,2.1147461666259915e-5,134.6073455810547
433055,34.95030975341797,4.289124965667725,0.08474784344434738,12960,7.990415573120117,HB1903,R2109,13.037784576416016,118.8327178955078,229.50648498535156,1,-7.855370495235547e-5,-9.319140372099356e-5,162.1909637451172
436684,34.96942901611328,4.67714786529541,0.08311919122934341,10803,7.990959167480469,HB1402,R1696,21.74601936340332,111.74347686767578,226.3441162109375,1,-4.0228514990303665e-5,2.4721679437789135e-5,150.93809509277344
446119,35.01817321777344,5.559576988220215,0.03223754093050957,6259,7.9984130859375,HB1702,R2006,14.999719619750977,236.2947540283203,218.17233276367188,0.5230121612548828,-6.568554817931727e-5,1.5185546544671524e-5,139.36363220214844
446120,34.993228912353516,5.073517799377441,0.04493274912238121,19894,7.996639728546143,HB1702,R2006,14.879487037658691,231.13748168945313,220.50596618652344,0.5391587615013123,-5.251171751297079e-5,-2.428808693366591e-5,140.65362548828125
448288,35.00233840942383,5.181389331817627,0.09517873823642732,3549,8.011162757873535,HB1302,TC14,11.859355926513672,247.9024200439453,198.26730346679688,0.4714112281799317,4.791015453520231e-5,3.282128818682395e-5,210.2981414794922
449015,34.99469757080078,5.037191867828369,0.14386972784996033,9764,8.00704574584961,HB1302,TC14,13.72728157043457,231.14259338378903,198.09835815429688,0.4998160302639008,-5.990233148622792e-6,1.6122070519486442e-5,207.3976898193359
449742,34.99066162109375,4.9588623046875,0.14940138161182404,5657,8.0043363571167,HB1302,TC14,14.741305351257324,214.38278198242188,199.51577758789065,0.5281581282615662,-1.3231445336714389e-5,-2.523056755308062e-4,188.5909423828125
450468,35.00163269042969,5.148425579071045,0.11510686576366425,5074,8.004679679870605,HB1302,TC15,15.372549057006836,208.35861206054688,200.2901153564453,0.5585114359855652,2.2210935640032403e-5,-6.120214675320312e-5,57.54280090332031
450469,34.9891357421875,4.926810264587402,0.1252683699131012,4577,8.00244426727295,HB1302,TC15,13.932157516479492,197.62295532226565,201.8536071777344,0.5560631155967712,-4.113378963666037e-5,-8.250390965258703e-5,78.801300048828125
451195,35.0041389465332,5.185924053192139,0.10160643607378006,1971,8.002591133117676,HB1302,TC15,14.375020027160645,192.5285186767578,202.5203399658203,0.5864489078521729,1.1065136641263962e-4,1.1789648124249652e-4,61.88021469116211
451199,34.972476959228516,4.62780237197876,0.09249941259622574,6129,7.99555778503418,HB1302,TC16,14.726354598999023,145.866943359375,210.13816833496097,0.5665668249130249,1.395927683915943e-4,2.4857421522028744e-5,166.43093872070313
451925,34.97651672363281,4.689787864685059,0.1186099573969841,5300,7.995254516601563,HB1302,TC24,15.40214729309082,138.9130401611328,210.29364013671875,0.594683825969696,-4.51630876341369e-5,-4.800781243829988e-5,71.349456787109375
451926,34.971649169921875,4.6053690910339355,0.1084834635257721,11081,7.994284629821777,HB1302,TC16,16.769332885742188,126.3179168701172,212.6664581298828,0.5868780016899109,-1.7853515601018444e-5,-9.961425530491395e-5,113.01593780517578
452652,34.97601318359375,4.673837184906006,0.1221841126680374,2262,7.993775367736816,HB1302,TC17,15.292858123779297,120.29375457763672,212.833984375,0.6146491765975952,7.203905988717452e-5,5.8598634495865554e-5,79.49028015136719
452653,34.97053909301758,4.578152656555176,0.1032763123512268,12554,7.993011474609375,HB1302,TC17,19.36941719055176,106.7688980102539,215.1947479248047,0.6051970720291138,1.4055956853553653e-4,-6.0488280723802745e-5,85.94007873535156
453376,35.00560760498047,5.189591884613037,0.05676485598087311,6418,7.996326446533203,HB1302,TC13,6.916533946990967,145.03823852539065,209.2110290527344,0.6588085293769836,2.1580077373073436e-5,9.27255823626183e-5,95.126373291015625
453380,34.969173431396484,4.544878005981445,0.0916539579629898,699,7.9917378425598145,HB1302,TC19,16.200326919555664,87.2198715209961,217.72305297851565,0.6209750175476074,5.025195423513651e-5,-5.529589543584734e-5,91.5851821899414
453383,34.95502471923828,4.284409046173096,0.06024471297860145,6650,7.990491390228272,HB1302,TC18,18.665904998779297,43.8560905456543,224.93006896972656,0.5900910496711731,1.438261679140851e-4,-7.060547068249434e-5,196.84832763671875
454102,35.01295471191406,5.322243690490723,0.04807952046394348,8038,7.995466709136963,HB1302,TC13,7.142601013183594,144.5924835205078,209.3057556152344,0.6797237992286682,-7.395409920718521e-5,8.874023478711024e-5,140.8029327392578
454103,35.0022087097168,5.127836227416992,0.05796372517943382,2522,7.994245529174805,HB1302,TC13,7.4392008781433105,129.20814514160156,211.44467163085935,0.675523042678833,1.952246020664461e-5,5.6367189245065674e-5,128.33053588867188
454107,34.96723175048828,4.502654552459717,0.08051132410764694,6670,7.990469455718994,HB1302,TC19,19.44721031188965,67.67084503173828,220.25259399414065,0.6335605382919312,-1.5719237853772938e-4,3.374024345248472e-6,95.77735900878906
454108,34.96098709106445,4.385075092315674,0.08516821265220642,2813,7.990259170532227,HB1302,TC19,13.232402801513672,52.286521911621094,222.6213836669922,0.6219096779823303,1.4955566439311951e-4,-2.4933591703302227e-5,103.18035888671876
454109,34.958065032958984,4.329820156097412,0.08311498165130615,1038,7.990048408508301,HB1302,TC18,11.397124290466309,36.90219497680664,224.9901885986328,0.6106979846954346,-5.6422853958792984e-5,-5.0142578402301297e-5,144.9498291015625
454110,34.95096969604492,4.19481086730957,0.0717921182513237,9971,7.989838123321533,HB1302,TC18,12.614212989807127,21.517868041992188,227.35899353027344,0.6001036763191223,-4.575097773340531e-5,-6.440917786676437e-5,198.6990203857422
454835,34.958229064941406,4.322996616363525,0.07345608621835709,4256,7.989406108856201,HB1302,TC19,13.217985153198242,31.807764053344727,225.1637420654297,0.6306030750274658,-1.954004073922988e-5,-1.2370117474347353e-4,99.54652404785156
454836,34.95330810546875,4.228014945983887,0.07743731141090393,11200,7.989336013793945,HB1302,TC18,11.329182624816896,15.493703842163086,227.4734039306641,0.618950366973877,-7.027539686532691e-5,-5.744531154050492e-5,114.45094299316406
454837,34.947261810302734,4.11038064956665,0.07236778736114502,525,7.989266395568848,HB1302,TC18,10.366019248962402,-0.8203559517860413,229.7830810546875,0.6078871488571167,1.696581966825761e-5,1.1289043868600857e-6,178.1667022705078
455564,34.942935943603516,4.017158031463623,0.06224893778562546,8117,7.988894939422607,HB1302,TC18,9.681196212768556,-23.158578872680664,232.19532775878903,0.6135567426681519,-2.8974613996979315e-6,-8.822656673146412e-5,108.83018493652344
456284,34.977176666259766,4.671255588531494,0.08939899504184723,2215,7.991415023803711,HB1903,R2108,12.64688777923584,81.71788024902344,219.78271484375,0.6875660419464111,-5.3864259825786576e-5,1.0653319804987404e-5,136.61343383789065
456285,34.9780387878418,4.686366558074951,0.09343604743480682,3574,7.990622043609619,HB1903,R2108,12.852575302124023,63.54435348510742,221.98992919921875,0.682227611541748,-1.2552732187032234e-5,1.6352343664038926e-4,140.29193115234375
457012,34.963829040527344,4.413148880004883,0.08309763669967651,10310,7.990260124206543,HB1903,R2108,17.326311111450195,46.78452682495117,224.97657775878903,0.6885098218917847,-1.61214848048985e-4,-7.367676153080538e-5,142.95050048828125
459908,34.97922134399414,4.7078471183776855,0.09270942211151124,4555,7.990617752075195,HB1302,TC20,19.27005958557129,174.16741943359375,216.83560180664065,0.9709614515304564,-1.754130789777264e-4,-8.036132931010798e-5,158.1859130859375
459909,34.97896194458008,4.696177959442139,0.09023439884185792,1046,7.990284442901611,HB1302,TC20,17.903406143188477,160.90858459472656,217.80111694335935,1,1.574609341332689e-4,1.5773827908560634e-4,151.2552490234375
460635,34.972633361816406,4.588858127593994,0.09581580758094788,7604,7.989673137664795,HB1302,TC21,15.803250312805176,150.53013610839844,219.98834228515625,0.9720170497894288,3.700488377944566e-5,-8.096679812297225e-5,103.70793151855467
465639,35.1063346862793,7.433330059051514,0.05780157074332237,2919,8.029707908630371,EX1905L2,EX1905L207,12.152337074279783,209.9605255126953,202.5847930908203,0.3512612581253052,2.1728516003349796e-5,-2.3543945280835032e-4,239.5232391357422
465640,35.120540618896484,7.935379028320312,0.07771000266075134,3919,8.029738426208496,EX1905L2,EX1905L207,17.75494384765625,212.90245056152344,202.3455352783203,0.2011861801147461,4.951367372996174e-5,1.4528418250847608e-4,277.1727294921875
465702,34.99739074707031,5.034442901611328,0.1438521295785904,8650,7.99484920501709,HB1302,TC7,17.227733612060547,153.58944702148438,207.96827697753903,0,1.1034667841158809e-4,-7.150488090701401e-5,227.0684814453125
466428,34.992427825927734,4.950224876403809,0.12809939682483673,5650,7.994649410247803,HB1302,TC8,17.12822723388672,138.79478454589844,208.9493103027344,0,4.890819764113985e-5,-2.789551035675686e-5,98.15422821044922
466429,34.98850631713867,4.875142574310303,0.10970117896795271,12750,7.993721961975098,HB1302,TC8,16.748647689819336,128.9747772216797,210.4689788818359,0,6.234863394638523e-5,-2.5363086024299264e-4,187.3846435546875
467155,34.98486328125,4.808045387268066,0.1033862978219986,7883,7.993812084197998,HB1302,TC8,13.256414413452148,115.3059310913086,211.70957946777344,0,-1.1646289203781636e-4,3.1762694561621174e-5,101.75079345703124
468612,34.96284103393555,4.4180827140808105,0.0708891972899437,5193,7.990898609161377,HB1302,TC9,21.296098709106445,28.735902786254883,220.8971710205078,0.02348212711513042,2.0269726519472897e-4,-7.906543032731861e-5,225.4528045654297
468613,34.96380615234375,4.4332380294799805,0.0807989314198494,565,7.990513324737549,HB1302,TC9,13.749944686889648,15.538460731506348,222.08151245117188,0.13194893300533295,4.6503887460858095e-6,3.745507638086565e-5,213.74224853515625
469339,34.95454788208008,4.274842739105225,0.06626776605844498,5869,7.99049186706543,HB1302,TC9,14.446215629577637,1.8696041107177737,223.39349365234375,0.30022621154785156,4.0656250348547474e-5,-1.7265039787162095e-4,203.43118286132813
470064,34.956298828125,4.309384346008301,0.06830252707004547,1322,7.990302085876465,HB1302,TC10,13.1635160446167,5.901448726654053,223.9015350341797,0.5033712387084961,7.287402695510536e-5,6.40429716440849e-5,87.97307586669922
470065,34.950592041015625,4.207432746887207,0.0913681909441948,5701,7.990193367004395,HB1302,TC10,15.202937126159668,-9.5476226806640625,224.8956756591797,0.5037493705749512,4.0198243368649855e-5,-1.7392578229191713e-5,88.78446960449219
470066,34.94773864746094,4.154897212982178,0.08846904337406158,2122,7.990084648132324,HB1302,TC10,10.471196174621582,-24.996694564819336,225.8898162841797,0.510448157787323,-4.238085966790095e-5,-1.9968164269812405e-4,140.83197021484375
470793,34.941646575927734,4.039667129516602,0.09179310500621796,2441,7.989677906036377,HB1302,TC10,10.372831344604492,-51.86299133300781,228.38612365722656,0.535335123538971,-4.428124884725548e-5,-1.403896458214149e-4,107.40591430664064
473702,34.91888427734375,3.5359601974487305,0.03729788959026337,7355,7.988997936248779,HB1302,TC11,8.783829689025879,-137.07110595703125,238.09024047851565,0.5551130175590515,-2.0488283553277142e-5,-2.0906249119434503e-4,106.10356903076172
473703,34.917213439941406,3.494596004486084,0.04423828795552254,9994,7.989007472991943,HB1302,TC12,13.072626113891602,-155.08413696289065,238.9397735595703,0.5344027876853943,-9.580761980032548e-5,-2.020312604145147e-5,238.77105712890625
473704,34.915184020996094,3.443697929382324,0.04896175488829613,3168,7.988941192626953,HB1302,TC12,11.675636291503906,-173.09716796875,239.85614013671875,0.5143929123878479,-5.836621130583808e-5,1.1068554886151104e-4,242.61477661132813
474430,34.91520309448242,3.446803569793701,0.04507576674222946,7981,7.9888129234313965,HB1302,TC12,10.243741989135742,-153.2685089111328,241.1016540527344,0.5273498892784119,-4.28203129558824e-5,-1.317099668085575e-4,244.09873962402344
475833,35.0041618347168,5.085008144378662,0.11262422055006029,375,7.995972633361816,HB1504,HB1504-TC4,15.217962265014648,170.84310913085938,205.5511016845703,0.0259924866259098,5.443652480607852e-5,-7.124609692255035e-5,185.65626525878903
477282,35.012359619140625,5.252604007720947,0.08286819607019424,202,7.99454402923584,HB1504,HB1504-TC7,15.17760944366455,123.6545639038086,208.8655548095703,1,-6.894532361911843e-6,-4.2659179598558694e-5,159.3707275390625
480167,35.04401779174805,5.765504837036133,0.05832530558109283,196,8.007189750671387,HB1504,HB1504-TC10,15.462851524353027,167.53955078125,196.8082275390625,0.998046875,3.092870974796824e-5,-1.744726614560932e-5,86.04505157470703
480894,35.0380859375,5.654440879821777,0.07506171613931656,419,8.005135536193848,HB1504,HB1504-TC10,15.026925086975098,154.87527465820313,197.50477600097656,0.9361628890037536,3.990625191363506e-5,1.6939453416853212e-5,84.87871551513672
482349,35.00846862792969,5.1402268409729,0.14447438716888428,707,7.99960470199585,HB1504,HB1504-TC11,17.204673767089844,117.5528564453125,200.97015380859375,0.47843846678733826,-4.7359375457745045e-5,-6.25517568551004e-5,92.15198516845705
482374,34.926944732666016,3.6934597492218018,0.06604719907045364,631,7.989578723907471,HB1504,HB1504-TC9,15.933526992797852,-125.35442352294922,233.34219360351565,1,2.904785105783958e-5,1.1618750431807712e-4,229.4029541015625
483787,35.0667610168457,6.20512056350708,0.05117039754986763,163,8.013700485229492,HB1504,HB1504-TC13,18.195720672607425,318.681640625,198.3907928466797,0.6008895635604858,1.7696386203169823e-4,4.485058525460772e-5,247.4852294921875
484514,35.044952392578125,5.793965816497803,0.083022840321064,442,8.011387825012207,HB1504,HB1504-TC13,19.492876052856445,323.2950439453125,198.8140411376953,0.5961288213729858,1.667577998887282e-5,-4.2600586311891675e-5,239.58731079101565
485261,34.967769622802734,4.482371807098389,0.09095019847154616,398,7.989561080932617,HB1504,HB1504-TC12,19.49187660217285,0.1528732031583786,222.1746063232422,0.4795713126659394,-6.068652146495879e-5,7.285058381967247e-5,228.70782470703125
486012,34.909019470214844,3.3379437923431396,0.07299384474754333,89,7.988166809082031,HB1504,HB1504-TC6,9.44653034210205,-301.9835205078125,243.7932281494141,1,-6.793945794925094e-5,-9.34706986299716e-5,84.4483413696289
486739,34.90861892700195,3.3259246349334717,0.06824301928281784,612,7.987903118133545,HB1504,HB1504-TC6,14.357277870178224,-335.45391845703125,245.8728179931641,1,3.205663961125538e-5,6.813964864704758e-5,62.85797119140625
489604,34.983150482177734,4.7325358390808105,0.11046936362981796,56,7.997204303741455,HB1504,HB1504-TC14,14.172191619873049,189.79901123046875,211.06072998046875,0.513191282749176,-8.220703603001311e-5,-7.990233825694304e-6,227.8588409423828
489605,34.98855209350586,4.819319725036621,0.1197694092988968,508,7.997481346130371,HB1504,HB1504-TC14,17.34678077697754,175.74766540527344,211.85150146484375,0.7289124131202698,1.7807615222409368e-5,1.8158201783080585e-5,239.1608734130859
491755,35.03255844116211,5.647583961486816,0.0872461125254631,315,8.002721786499023,HB1504,HB1504-TC1,16.630022048950195,224.76504516601565,196.4459228515625,0,4.40478470409289e-5,-7.358886796282604e-5,245.81967163085935
491772,35.00893020629883,5.156191349029541,0.09982150793075562,519,7.994467258453369,HB1504,HB1504-TC16,14.824118614196776,178.23635864257813,204.4644470214844,0.5177266597747803,-1.6330566722899675e-4,-1.2774804781656712e-4,118.23485565185548
491783,34.957515716552734,4.294755458831787,0.09019853174686432,500,7.991911888122559,HB1504,HB1504-TC15,15.197640419006348,97.026458740234375,221.23834228515625,0.47984275221824646,1.4091504272073507e-4,6.203418161021546e-5,123.43875885009766
492482,35.0162467956543,5.366113662719727,0.14566150307655334,296,8.00063705444336,HB1504,HB1504-TC2,16.48963165283203,190.25601196289065,196.0228271484375,6.204942819726693e-15,-1.1343261576257646e-4,-6.367190053424565e-6,259.2533874511719
493208,35.004859924316406,5.172065734863281,0.204583078622818,144,7.997975826263428,HB1504,HB1504-TC2,12.527229309082031,153.87806701660156,195.7215118408203,0.21197593212127688,-2.4018554540816694e-5,-1.1629882646957412e-4,240.9075164794922
493209,35.00696563720703,5.210241794586182,0.19487640261650083,42,7.998604774475098,HB1504,HB1504-TC2,17.173311233520508,155.7469940185547,195.9377899169922,0.03714187070727348,1.762890606187284e-4,7.695312524447218e-5,250.5348968505859
493218,35.0278205871582,5.511788845062256,0.09330324828624724,82,7.9893317222595215,HB1504,HB1504-TC19,11.259641647338867,158.5009307861328,214.3477020263672,0.4010894298553467,7.325194928853307e-6,8.820409857435152e-5,99.5076904296875
493228,34.971744537353516,4.493861675262451,0.1680128425359726,478,7.989541530609131,HB1504,HB1504-TC17,16.755828857421875,83.4141616821289,210.09078979492188,0.48934829235076904,-3.0795898055657744e-5,-8.793456800049171e-5,213.42230224609375
493955,34.95513153076172,4.232734203338623,0.0960361510515213,140,7.989083766937256,HB1504,HB1504-TC17,14.15820598602295,43.28983688354492,213.2548065185547,0.4820807278156281,-1.6236330338870175e-5,-1.376250002067536e-4,201.585205078125
494676,34.96559524536133,4.4595627784729,0.12264985591173172,367,7.992125034332275,HB1504,HB1504-TC20,17.705175399780273,49.54896545410156,213.18792724609375,0.49892979860305786,-2.7436524760560133e-5,-1.6341112495865673e-4,190.75271606445313
495403,34.95828628540039,4.347817897796631,0.1499212682247162,190,7.99163818359375,HB1504,HB1504-TC20,14.958992004394531,10.090340614318848,216.86209106445313,0.47878730297088623,-5.442285328172147e-5,-2.6543845888227224e-4,121.21517944335938
495404,34.95105743408203,4.213742733001709,0.14305362105369568,462,7.992000579833984,HB1504,HB1504-TC20,15.939173698425291,2.2488157749176025,216.5338134765625,0.49558645486831665,9.18173827813007e-5,-1.6891895211301744e-4,213.53663635253903
497695,34.89397430419922,2.808716297149658,0.05137350410223007,3110,7.980183124542236,EX1905L2,EX1905L210,6.666190147399902,254.3272247314453,266.92230224609375,0.4897492229938507,3.831054527836386e-6,-1.4064453353057615e-5,79.10383605957031
498301,34.94395065307617,4.175381183624268,0.0889490470290184,328,7.988644123077393,HB1504,HB1504-TC3,10.961297035217283,-92.35967254638672,226.98097229003903,0.509533166885376,1.4477539480139969e-5,-8.546387107344344e-5,233.9620056152344
506419,34.892578125,2.7343909740448,0.04974088817834854,5375,7.979529857635498,EX1905L2,EX1905L208,23.052227020263672,270.6859436035156,268.1964416503906,0.48383647203445435,8.913184137782082e-5,-6.552538980031386e-5,140.11949157714844
506420,34.89235305786133,2.728682518005371,0.04685387760400772,13725,7.979039192199707,EX1905L2,EX1905L208,20.392641067504883,285.2159423828125,268.4006652832031,0.4791589975357056,1.0224218567600474e-4,-9.2621092335321e-5,127.21398162841795
509866,34.968936920166016,4.436315059661865,0.06518572568893433,18662,7.9864912033081055,EX1905L2,EX1905L211,12.453323364257813,10.48213005065918,209.77984619140625,0.9649477601051332,1.806347609090153e-5,3.196874968125485e-5,215.8249969482422
510481,34.98048782348633,4.498226642608643,0.06066128611564636,7946,7.98585844039917,EX1905L2,EX1905L212,11.074495315551758,-11.75173568725586,219.81411743164065,1,4.510741746344138e-6,-6.95800827088533e-6,111.7867202758789
510878,34.89320373535156,2.247035503387451,0.05160765722393989,16697,7.939854621887207,EX1905L2,EX1905L209,24.72623062133789,49.80936813354492,278.0876770019531,0.5011613368988037,2.8906541410833597e-4,2.187793143093586e-5,122.44654083251952
511208,34.98019790649414,4.492615222930908,0.06026006117463112,14790,7.986447334289551,EX1905L2,EX1905L212,10.97592067718506,-36.30645751953125,222.2615966796875,1,9.91455090115778e-5,3.296386785223149e-5,132.447265625
