ID,SurveyID,Dive,Lat,Lon,Location
153081,1507Auster,1507Auster-5,4901916.90662165,625192.717601402,NA
158158,1407Auster,1407Auster-11,4894916.90662165,613192.717601402,NA
161064,1407Auster,1407Auster-12,4890916.90662165,611192.717601402,NA
163968,1407Auster,1407Auster-16,4886916.90662165,607192.717601402,NA
163969,1407Auster,1407Auster-16,4886916.90662165,608192.717601402,NA
165423,HB1903,HB1903-R2115,4884916.90662165,608192.717601402,Schoodic Ridge
165425,1407Auster,1407Auster-13,4884916.90662165,610192.717601402,NA
166150,HB1903,HB1903-R2115,4883916.90662165,608192.717601402,Schoodic Ridge
166877,1407Auster,1407Auster-10,4882916.90662165,608192.717601402,NA
174847,1507Auster,1507Auster-9,4871916.90662165,581192.717601402,NA
177078,HB1702,HB1702-R2014,4868916.90662165,631192.717601402,Grand Manan Banks
177079,HB1702,HB1702-R2014,4868916.90662165,632192.717601402,Grand Manan Banks
177805,HB1702,HB1702-R2014,4867916.90662165,631192.717601402,Grand Manan Banks
217775,HB1903,HB1903-R2116,4812916.90662165,616192.717601402,Jordan Basin
217776,HB1903,HB1903-R2116,4812916.90662165,617192.717601402,Jordan Basin
218502,HB1903,HB1903-R2116,4811916.90662165,616192.717601402,Jordan Basin
218504,HB1903,HB1903-R2116,4811916.90662165,618192.717601402,Jordan Basin
219209,1407Auster,1407Auster-6,4810916.90662165,596192.717601402,NA
219210,1407Auster,1407Auster-6,4810916.90662165,597192.717601402,NA
219231,HB1903,HB1903-R2116,4810916.90662165,618192.717601402,Jordan Basin
219232,HB1903,HB1903-R2116,4810916.90662165,619192.717601402,Jordan Basin
219936,1407Auster,1407Auster-18,4809916.90662165,596192.717601402,NA
221389,1407Auster,1407Auster-19,4807916.90662165,595192.717601402,NA
222118,HB1903,HB1903-R2114,4806916.90662165,597192.717601402,Jordan Basin
222845,HB1903,HB1903-R2114,4805916.90662165,597192.717601402,Jordan Basin
223571,HB1903,HB1903-8,4804916.90662165,596192.717601402,Powell-Munson Intercanyon
223572,HB1903,HB1903-8,4804916.90662165,597192.717601402,Powell-Munson Intercanyon
225025,1307Auster,1307Auster-4,4802916.90662165,596192.717601402,NA
225027,1307Auster,1307Auster-12,4802916.90662165,598192.717601402,NA
225749,1307Auster,1307Auster-14,4801916.90662165,593192.717601402,NA
225750,1307Auster,1307Auster-R2013,4801916.90662165,594192.717601402,Jordan Basin
225751,1307Auster,1307Auster-11,4801916.90662165,595192.717601402,NA
225752,1407Auster,1407Auster-1,4801916.90662165,596192.717601402,NA
225753,1307Auster,1307Auster-7,4801916.90662165,597192.717601402,NA
225754,1307Auster,1307Auster-15,4801916.90662165,598192.717601402,NA
226476,1307Auster,1307Auster-14,4800916.90662165,593192.717601402,NA
226477,HB1702,HB1702-R2013,4800916.90662165,594192.717601402,Jordan Basin
226479,1307Auster,1307Auster-3,4800916.90662165,596192.717601402,NA
227203,HB1702,HB1702-R2013,4799916.90662165,593192.717601402,Jordan Basin
227204,HB1702,HB1702-R2013,4799916.90662165,594192.717601402,Jordan Basin
227226,HB1402,HB1402-R1710,4799916.90662165,616192.717601402,Jordan Basin
227934,1307Auster,1307Auster-10,4798916.90662165,597192.717601402,NA
227955,HB1402,HB1402-R1710,4798916.90662165,618192.717601402,Jordan Basin
228660,1307Auster,1307Auster-2,4797916.90662165,596192.717601402,NA
228661,1407Auster,1407Auster-3,4797916.90662165,597192.717601402,NA
228678,1407Auster,1407Auster-17,4797916.90662165,614192.717601402,NA
230179,HB1402,HB1402-R1707,4795916.90662165,661192.717601402,Jordan Basin
230839,1407Auster,1407Auster-2,4794916.90662165,594192.717601402,NA
231566,1407Auster,1407Auster-2,4793916.90662165,594192.717601402,NA
231567,1407Auster,1407Auster-2,4793916.90662165,595192.717601402,NA
231584,HB1402,HB1402-R1709,4793916.90662165,612192.717601402,Jordan Basin
231627,HB1402,HB1402-R1708,4793916.90662165,655192.717601402,Jordan Basin
232310,HB1402,HB1402-R1709,4792916.90662165,611192.717601402,Jordan Basin
232311,HB1402,HB1402-R1709,4792916.90662165,612192.717601402,Jordan Basin
232354,HB1402,HB1402-R1708,4792916.90662165,655192.717601402,Jordan Basin
292662,1507Auster,1507Auster-18,4709916.90662165,622192.717601402,NA
293385,1507Auster,1507Auster-16,4708916.90662165,618192.717601402,NA
296279,1507Auster,1507Auster-14,4704916.90662165,604192.717601402,NA
296288,1507Auster,1507Auster-15,4704916.90662165,613192.717601402,NA
297007,1507Auster,1507Auster-14,4703916.90662165,605192.717601402,NA
318858,1507Auster,1507Auster-12,4673916.90662165,646192.717601402,NA
319588,1507Auster,1507Auster-13,4672916.90662165,649192.717601402,NA
321189,R2111-R2118,R2111-R2118-R2118,4670916.90662165,796192.717601401,Northeast Channel
324091,R2111-R2118,R2111-R2118-R2117,4666916.90662165,790192.717601401,Northeast Channel
324092,R2111-R2118,R2111-R2118-R2117,4666916.90662165,791192.717601401,Northeast Channel
324819,R2111-R2118,R2111-R2118-R2117,4665916.90662165,791192.717601401,Northeast Channel
325544,R2111-R2118,R2111-R2118-R2117,4664916.90662165,789192.717601401,Northeast Channel
325545,R2111-R2118,R2111-R2118-R2117,4664916.90662165,790192.717601401,Northeast Channel
325546,R2111-R2118,R2111-R2118-R2117,4664916.90662165,791192.717601401,Northeast Channel
332825,EX1905L2,EX1905L2-EX1905L204,4654916.90662165,800192.717601401,Northeast Channel
333552,EX1905L2,EX1905L2-EX1905L204,4653916.90662165,800192.717601401,Northeast Channel
340796,R2111-R2118,R2111-R2118-R2113,4643916.90662165,774192.717601401,East of NE channel
340797,R2111-R2118,R2111-R2118-R2113,4643916.90662165,775192.717601401,East of NE channel
340798,R2111-R2118,R2111-R2118-R2113,4643916.90662165,776192.717601401,East of NE channel
341525,R2111-R2118,R2111-R2118-R2113,4642916.90662165,776192.717601401,East of NE channel
342252,R2111-R2118,R2111-R2118-R2113,4641916.90662165,776192.717601401,East of NE channel
342253,R2111-R2118,R2111-R2118-R2113,4641916.90662165,777192.717601401,East of NE channel
364773,Bigelow2017,Bigelow2017-R2012,4610916.90662165,760192.717601401,Fiddlers Cove
365499,Bigelow2017,Bigelow2017-R2012,4609916.90662165,759192.717601401,Fiddlers Cove
365500,Bigelow2017,Bigelow2017-R2012,4609916.90662165,760192.717601401,Fiddlers Cove
365501,Bigelow2017,Bigelow2017-R2012,4609916.90662165,761192.717601401,Fiddlers Cove
384381,R2111-R2118,R2111-R2118-R2111,4583916.90662165,739192.717601402,Corsair Canyon
385106,R2111-R2118,R2111-R2118-R2111,4582916.90662165,737192.717601402,Corsair Canyon
385107,R2111-R2118,R2111-R2118-R2111,4582916.90662165,738192.717601401,Corsair Canyon
385108,R2111-R2118,R2111-R2118-R2111,4582916.90662165,739192.717601402,Corsair Canyon
385835,HB1402,HB1402-R1701,4581916.90662165,739192.717601402,Corsair Canyon
385839,Bigelow2017,Bigelow2017-R2009,4581916.90662165,743192.717601402,Corsair Canyon
385844,R2111-R2118,R2111-R2118-R2112,4581916.90662165,748192.717601401,Corsair Canyon
386561,HB1402,HB1402-R1701,4580916.90662165,738192.717601401,Corsair Canyon
386562,HB1402,HB1402-R1701,4580916.90662165,739192.717601402,Corsair Canyon
386566,Bigelow2017,Bigelow2017-R2009,4580916.90662165,743192.717601402,Corsair Canyon
386571,R2111-R2118,R2111-R2118-R2112,4580916.90662165,748192.717601401,Corsair Canyon
387289,HB1402,HB1402-R1701,4579916.90662165,739192.717601402,Corsair Canyon
387298,R2111-R2118,R2111-R2118-R2112,4579916.90662165,748192.717601401,Corsair Canyon
388025,R2111-R2118,R2111-R2118-R2112,4578916.90662165,748192.717601401,Corsair Canyon
390930,HB1402,HB1402-R1702,4574916.90662165,745192.717601402,Corsair Canyon
390931,HB1402,HB1402-R1702,4574916.90662165,746192.717601402,Corsair Canyon
392370,Bigelow2017,Bigelow2017-R2010,4572916.90662165,731192.717601402,Georges Canyon
392374,Bigelow2017,Bigelow2017-R2011,4572916.90662165,735192.717601402,Georges Canyon
392387,HB1402,HB1402-R1702,4572916.90662165,748192.717601401,Corsair Canyon
392388,HB1402,HB1402-R1702,4572916.90662165,749192.717601401,Corsair Canyon
392389,HB1402,HB1402-R1702,4572916.90662165,750192.717601401,Corsair Canyon
393097,Bigelow2017,Bigelow2017-R2010,4571916.90662165,731192.717601402,Georges Canyon
393114,HB1402,HB1402-R1702,4571916.90662165,748192.717601401,Corsair Canyon
393116,HB1402,HB1402-R1702,4571916.90662165,750192.717601401,Corsair Canyon
393843,HB1402,HB1402-R1702,4570916.90662165,750192.717601401,Corsair Canyon
393844,HB1402,HB1402-R1702,4570916.90662165,751192.717601401,Corsair Canyon
394571,HB1402,HB1402-R1702,4569916.90662165,751192.717601401,Corsair Canyon
395282,Bigelow2017,Bigelow2017-R2011,4568916.90662165,735192.717601402,Georges Canyon
395298,HB1402,HB1402-R1702,4568916.90662165,751192.717601401,Corsair Canyon
408351,HB1402,HB1402-R1698,4550916.90662165,718192.717601402,Heezen Canyon
408352,HB1402,HB1402-R1698,4550916.90662165,719192.717601402,Heezen Canyon
409078,HB1402,HB1402-R1698,4549916.90662165,718192.717601402,Heezen Canyon
409079,HB1402,HB1402-R1698,4549916.90662165,719192.717601402,Heezen Canyon
409808,HB1402,HB1402-R1699,4548916.90662165,721192.717601402,Heezen Canyon
410535,HB1402,HB1402-R1699,4547916.90662165,721192.717601402,Heezen Canyon
410536,HB1402,HB1402-R1699,4547916.90662165,722192.717601402,Heezen Canyon
413443,HB1402,HB1402-R1697,4543916.90662165,721192.717601402,Heezen Canyon
413449,HB1402,HB1402-R1700,4543916.90662165,727192.717601402,Heezen Canyon
414895,HB1903,HB1903-R2110,4541916.90662165,719192.717601402,Heezen Canyon
414896,HB1903,HB1903-R2110,4541916.90662165,720192.717601402,Heezen Canyon
422883,EX1905L2,EX1905L2-EX1905L205,4530916.90662165,710192.717601402,Unnamed Canyon 1
425787,HB1702,HB1702-R2008,4526916.90662165,706192.717601402,Kinlan Canyon
425788,HB1702,HB1702-R2008,4526916.90662165,707192.717601402,Kinlan Canyon
426515,HB1702,HB1702-R2008,4525916.90662165,707192.717601402,Kinlan Canyon
427242,EX1905L2,EX1905L2-EX1905L206,4524916.90662165,707192.717601402,Kinlan Canyon
432328,HB1903,HB1903-R2109,4517916.90662165,704192.717601402,Nygren-Kinlan Intercanyon
433054,HB1903,HB1903-R2109,4516916.90662165,703192.717601402,Nygren-Kinlan Intercanyon
433055,HB1903,HB1903-R2109,4516916.90662165,704192.717601402,Nygren-Kinlan Intercanyon
436684,HB1402,HB1402-R1696,4511916.90662165,698192.717601402,Nygren Canyon
446119,HB1702,HB1702-R2006,4498916.90662165,682192.717601402,Munson-Nygren Intercanyon
446120,HB1702,HB1702-R2006,4498916.90662165,683192.717601402,Munson-Nygren Intercanyon
448288,HB1302,HB1302-TC14,4495916.90662165,670192.717601402,Munson Canyon
449015,HB1302,HB1302-TC14,4494916.90662165,670192.717601402,Munson Canyon
449742,HB1302,HB1302-TC14,4493916.90662165,670192.717601402,Munson Canyon
450468,HB1302,HB1302-TC15,4492916.90662165,669192.717601402,Munson Canyon
450469,HB1302,HB1302-TC15,4492916.90662165,670192.717601402,Munson Canyon
451195,HB1302,HB1302-TC15,4491916.90662165,669192.717601402,Munson Canyon
451199,HB1302,HB1302-TC16,4491916.90662165,673192.717601402,Munson Canyon
451925,HB1302,HB1302-TC24,4490916.90662165,672192.717601402,Munson Canyon
451926,HB1302,HB1302-TC16,4490916.90662165,673192.717601402,Munson Canyon
452652,HB1302,HB1302-TC17,4489916.90662165,672192.717601402,Munson Canyon
452653,HB1302,HB1302-TC17,4489916.90662165,673192.717601402,Munson Canyon
453376,HB1302,HB1302-TC13,4488916.90662165,669192.717601402,Munson Canyon
453380,HB1302,HB1302-TC19,4488916.90662165,673192.717601402,Munson Canyon
453383,HB1302,HB1302-TC18,4488916.90662165,676192.717601402,Munson Canyon
454102,HB1302,HB1302-TC13,4487916.90662165,668192.717601402,Munson Canyon
454103,HB1302,HB1302-TC13,4487916.90662165,669192.717601402,Munson Canyon
454107,HB1302,HB1302-TC19,4487916.90662165,673192.717601402,Munson Canyon
454108,HB1302,HB1302-TC19,4487916.90662165,674192.717601402,Munson Canyon
454109,HB1302,HB1302-TC18,4487916.90662165,675192.717601402,Munson Canyon
454110,HB1302,HB1302-TC18,4487916.90662165,676192.717601402,Munson Canyon
454835,HB1302,HB1302-TC19,4486916.90662165,674192.717601402,Munson Canyon
454836,HB1302,HB1302-TC18,4486916.90662165,675192.717601402,Munson Canyon
454837,HB1302,HB1302-TC18,4486916.90662165,676192.717601402,Munson Canyon
455564,HB1302,HB1302-TC18,4485916.90662165,676192.717601402,Munson Canyon
456284,HB1903,HB1903-R2108,4484916.90662165,669192.717601402,Powell-Munson Intercanyon
456285,HB1903,HB1903-R2108,4484916.90662165,670192.717601402,Powell-Munson Intercanyon
457012,HB1903,HB1903-R2108,4483916.90662165,670192.717601402,Powell-Munson Intercanyon
459908,HB1302,HB1302-TC20,4479916.90662165,658192.717601402,Munson Canyon
459909,HB1302,HB1302-TC20,4479916.90662165,659192.717601402,Munson Canyon
460635,HB1302,HB1302-TC21,4478916.90662165,658192.717601402,Munson Canyon
465639,EX1905L2,EX1905L2-EX1905L207,4471916.90662165,573192.717601402,Oceanographer Canyon
465640,EX1905L2,EX1905L2-EX1905L207,4471916.90662165,574192.717601402,Oceanographer Canyon
465702,HB1302,HB1302-TC7,4471916.90662165,636192.717601402,Powell Canyon
466428,HB1302,HB1302-TC8,4470916.90662165,635192.717601402,Powell Canyon
466429,HB1302,HB1302-TC8,4470916.90662165,636192.717601402,Powell Canyon
467155,HB1302,HB1302-TC8,4469916.90662165,635192.717601402,Powell Canyon
468612,HB1302,HB1302-TC9,4467916.90662165,638192.717601402,Powell Canyon
468613,HB1302,HB1302-TC9,4467916.90662165,639192.717601402,Powell Canyon
469339,HB1302,HB1302-TC9,4466916.90662165,638192.717601402,Powell Canyon
470064,HB1302,HB1302-TC10,4465916.90662165,636192.717601402,Powell Canyon
470065,HB1302,HB1302-TC10,4465916.90662165,637192.717601402,Powell Canyon
470066,HB1302,HB1302-TC10,4465916.90662165,638192.717601402,Powell Canyon
470793,HB1302,HB1302-TC10,4464916.90662165,638192.717601402,Powell Canyon
473702,HB1302,HB1302-TC11,4460916.90662165,639192.717601402,Powell Canyon
473703,HB1302,HB1302-TC12,4460916.90662165,640192.717601402,Powell Canyon
473704,HB1302,HB1302-TC12,4460916.90662165,641192.717601402,Powell Canyon
474430,HB1302,HB1302-TC12,4459916.90662165,640192.717601402,Powell Canyon
475833,HB1504,HB1504-HB1504-TC4,4457916.90662165,589192.717601402,Chebacco Canyon
477282,HB1504,HB1504-HB1504-TC7,4455916.90662165,584192.717601402,Filebottom Canyon
480167,HB1504,HB1504-HB1504-TC10,4451916.90662165,561192.717601402,Heel Tapper Canyon
480894,HB1504,HB1504-HB1504-TC10,4450916.90662165,561192.717601402,Heel Tapper Canyon
482349,HB1504,HB1504-HB1504-TC11,4448916.90662165,562192.717601402,Heel Tapper Canyon
482374,HB1504,HB1504-HB1504-TC9,4448916.90662165,587192.717601402,Filebottom Canyon
483787,HB1504,HB1504-HB1504-TC13,4446916.90662165,546192.717601402,Welker Canyon
484514,HB1504,HB1504-HB1504-TC13,4445916.90662165,546192.717601402,Welker Canyon
485261,HB1504,HB1504-HB1504-TC12,4444916.90662165,566192.717601402,Heel Tapper Canyon
486012,HB1504,HB1504-HB1504-TC6,4443916.90662165,590192.717601402,Chebacco Canyon
486739,HB1504,HB1504-HB1504-TC6,4442916.90662165,590192.717601402,Chebacco Canyon
489604,HB1504,HB1504-HB1504-TC14,4438916.90662165,547192.717601402,Welker Canyon
489605,HB1504,HB1504-HB1504-TC14,4438916.90662165,548192.717601402,Welker Canyon
491755,HB1504,HB1504-HB1504-TC1,4435916.90662165,517192.717601402,Dogbody Canyon
491772,HB1504,HB1504-HB1504-TC16,4435916.90662165,534192.717601402,Sharpshooter Canyon
491783,HB1504,HB1504-HB1504-TC15,4435916.90662165,545192.717601402,Welker Canyon
492482,HB1504,HB1504-HB1504-TC2,4434916.90662165,517192.717601402,Dogbody Canyon
493208,HB1504,HB1504-HB1504-TC2,4433916.90662165,516192.717601402,Dogbody Canyon
493209,HB1504,HB1504-HB1504-TC2,4433916.90662165,517192.717601402,Dogbody Canyon
493218,HB1504,HB1504-HB1504-TC19,4433916.90662165,526192.717601402,Clipper Canyon
493228,HB1504,HB1504-HB1504-TC17,4433916.90662165,536192.717601402,Sharpshooter Canyon
493955,HB1504,HB1504-HB1504-TC17,4432916.90662165,536192.717601402,Sharpshooter Canyon
494676,HB1504,HB1504-HB1504-TC20,4431916.90662165,530192.717601402,Clipper Canyon
495403,HB1504,HB1504-HB1504-TC20,4430916.90662165,530192.717601402,Clipper Canyon
495404,HB1504,HB1504-HB1504-TC20,4430916.90662165,531192.717601402,Clipper Canyon
497695,EX1905L2,EX1905L2-EX1905L210,4427916.90662165,641192.717601402,Bear Seamount
498301,HB1504,HB1504-HB1504-TC3,4426916.90662165,520192.717601402,Dogbody Canyon
506419,EX1905L2,EX1905L2-EX1905L208,4415916.90662165,641192.717601402,Bear Seamount
506420,EX1905L2,EX1905L2-EX1905L208,4415916.90662165,642192.717601402,Bear Seamount
509866,EX1905L2,EX1905L2-EX1905L211,4410916.90662165,453192.717601402,Veatch Canyon
510481,EX1905L2,EX1905L2-EX1905L212,4409916.90662165,341192.717601403,Block-Alvin Intercanyon
510878,EX1905L2,EX1905L2-EX1905L209,4409916.90662165,738192.717601401,Retriever Seamount
511208,EX1905L2,EX1905L2-EX1905L212,4408916.90662165,341192.717601403,Block-Alvin Intercanyon
